time,D_T,u,is_supercritical
1.9000000000000001,0.04295029437143283,0.0023638634835466492,False
1.9100000000000001,0.04191578365745399,0.002306926921506719,False
1.92,0.04094451815843178,0.0022534711983372316,False
1.93,0.04003146147265422,0.0022032191246435695,False
1.94,0.03917210118760181,0.0021559223499235166,False
1.95,0.03836238441059428,0.002111357814355251,False
1.96,0.03759866237105551,0.0020693246998617163,False
1.97,0.03687764286723734,0.0020296418129119513,False
1.98,0.036196349112887875,0.0019921453195573847,False
1.99,0.03555208411606841,0.0019566867849420367,False
2.0,0.0349423998578647,0.0019231314769854154,False
2.0100000000000002,0.0343650701948874,0.001891356875012302,False
2.02,0.03381806746504494,0.0018612513822002445,False
2.0300000000000002,0.03329954184836974,0.0018327131896574414,False
2.04,0.032807803285195815,0.0018056492812500598,False
2.05,0.03234130556834327,0.0017799745580807799,False
2.06,0.03189863240040614,0.0017556110711211077,False
2.07,0.03147848489182331,0.0017324873331403352,False
2.08,0.031079670678307064,0.001710537719759397,False
2.09,0.03070109417947541,0.001689701933313372,False
2.1,0.030341747955130546,0.0016699245271253444,False
2.11,0.030000705009592493,0.0016511544819585574,False
2.12,0.02967711196676432,0.0016333448303911858,False
2.13,0.029370182949513747,0.0016164523199547018,False
2.14,0.029079194087368677,0.0016004371108528747,False
2.15,0.02880347867458779,0.0015852625094755852,False
2.16,0.028542422778122755,0.0015708947266734102,False
2.17,0.02829546132699687,0.001557302662528014,False
2.18,0.028062074593469828,0.0015444577126853475,False
2.19,0.02784178504952944,0.0015323335953457892,False
2.2,0.027634154581504564,0.0015209061979642672,False
2.21,0.02743878195731566,0.0015101534378548509,False
2.22,0.02725530050498429,0.0015000551344224369,False
2.23,0.027083376195287813,0.0014905929036374537,False
2.24,0.026922705787239955,0.0014817500559683237,False
2.25,0.026773015250116612,0.0014735115095341994,False
2.2600000000000002,0.02663405835152416,0.0014658637123962112,False
2.27,0.026505615406932404,0.0014587945737352757,False
2.2800000000000002,0.026387492188252842,0.0014522934037833107,False
2.29,0.02627951898868814,0.001446350862355179,False
2.3000000000000003,0.02618154984096237,0.0014409589158222778,False
2.31,0.026093461818249217,0.001436110798637592,False
2.32,0.02601515441375091,0.0014318009791894632,False
2.33,0.025946549229369665,0.0014280251426669391,False
2.34,0.025887589544823158,0.0014247801673451025,False
2.35,0.025838240115746803,0.0014220641134731864,False
2.36,0.02579848707635743,0.001419876217917457,False
2.37,0.025768337929659216,0.0014182168936221757,False
2.38,0.025747821631959152,0.0014170877342610932,False
2.39,0.02573698877874473,0.0014164915244676342,False
2.4,0.025735911898957024,0.0014164322560308612,False
2.41,0.025744685864944074,0.001416915150458157,False
2.42,0.02576342842540091,0.0014179466883067439,False
2.43,0.025792280864016547,0.0014195346454337649,False
2.44,0.025831408681225534,0.0014216881305179727,False
2.45,0.02588100257071395,0.0014244176388038736,False
2.46,0.025941279338754484,0.0014277351026993482,False
2.47,0.026012483084303394,0.0014316539567248696,False
2.48,0.026094886550142266,0.0014361892118765491,False
2.49,0.026188792606234787,0.001441357537265924,False
2.5,0.026294535892482908,0.0014471773505326383,False
2.5100000000000002,0.02641248464909153,0.0014536689185825722,False
2.52,0.02654304276340439,0.0014608544702399352,False
2.5300000000000002,0.026686652062941203,0.0014687583224495856,False
2.54,0.026843794907010388,0.001477407022912111,False
2.5500000000000003,0.027014997109487023,0.0014868295109453117,False
2.56,0.02720083094090904,0.0014970572827111381,False
2.57,0.02740191867042403,0.0015081245861544865,False
2.58,0.02761893641740169,0.001520068632985124,False
2.59,0.02785261852931241,0.0015329298396238198,False
2.6,0.02810376237180432,0.0015467520908347238,False
2.61,0.028373233616271795,0.0015615830307382746,False
2.62,0.02866197212759553,0.0015774743868558654,False
2.63,0.028970998557717374,0.0015944823330016707,False
2.64,0.029301421783609324,0.001612667898647553,False
2.65,0.029654447107886096,0.0016320974202617313,False
2.66,0.030031385407601446,0.0016528430448328152,False
2.67,0.03043366332490938,0.0016749832907351555,False
2.68,0.03086283488835186,0.0016986036873318565,False
2.69,0.03132059447483362,0.0017237974883654382,False
2.7,0.031808791256318705,0.001750666467063409,False
2.71,0.032329445497164926,0.0017793218130977468,False
2.72,0.03288476707863838,0.0018098851521221142,False
2.73,0.03347717637104357,0.0018424896945152334,False
2.74,0.03410932778055972,0.0018772815313325773,False
2.75,0.03478413640814221,0.001914421101537373,False
2.7600000000000002,0.035504808482073366,0.001954084866922664,False
2.77,0.036274875972516656,0.0019964672171990812,False
2.7800000000000002,0.03709823578688316,0.002041782627197651,False
2.79,0.037979194818130294,0.0020902681362015385,False
2.8000000000000003,0.038922521431640975,0.002142186181639168,False
2.81,0.039933504275689806,0.002197827835846984,False
2.82,0.04101802002362835,0.002257516534408928,False
2.83,0.042182611269247584,0.0023216123632982507,False
2.84,0.04343457619314225,0.002390516993862186,False
2.85,0.04478207184069557,0.0024646793669519493,False
2.86,0.04623423438173033,0.0025446023116759216,False
2.87,0.047801316453885516,0.00263085010439308,False
2.88,0.04949484833588121,0.0027240573392364885,False
2.89,0.05132782344795413,0.002824939137535894,False
2.9,0.053314913444556536,0.002934302985915324,False
2.91,0.055472718698610014,0.003053062522242385,False
2.92,0.05782005662595668,0.003182253404195675,False
2.93,0.060378295990529435,0.0033230517084817416,False
2.94,0.06317174227858476,0.003476795140749692,False
2.95,0.06622807735775184,0.0036450072331895298,False
2.96,0.06957886420807793,0.003829425123510264,False
2.97,0.07326010677594105,0.004032030367725703,False
2.98,0.07731287693085388,0.00425508344609478,False
2.99,0.08178398521261067,0.004501160679159278,False
3.0,0.08672666969652748,0.0047731921409504855,False
3.0100000000000002,0.0922012826962147,0.0050744994531797104,False
3.02,0.09827581876605933,0.005408824845010864,False
3.0300000000000002,0.10502623364222881,0.005780348706676886,False
3.04,0.11253624091628707,0.006193678398967044,False
3.0500000000000003,0.1208962531701901,0.006653789976273204,False
3.06,0.13020089523162684,0.007165891323153188,False
3.0700000000000003,0.14054424790275805,0.007735160382528813,False
3.08,0.15201163569470166,0.008366293175673854,False
3.09,0.16466636817702485,0.00906277408335564,False
3.1,0.17852951752295823,0.009825762858762077,False
3.11,0.1935508404331354,0.01065249425191285,False
3.12,0.2095699104341376,0.0115341388406152,False
3.13,0.22626938555586784,0.012453231014775237,False
3.14,0.24312826579085475,0.013381096398335412,False
3.15,0.2593926347449247,0.014276241551962752,False
3.16,0.27409245775038477,0.015085278493984689,False
3.17,0.2861375732871091,0.01574820779840643,False
3.18,0.2945091056224469,0.016208953408615737,False
3.19,0.2985128008966814,0.01642930554348506,False
3.2,0.29799278707128507,0.016400685444117095,False
3.21,0.29337727032275074,0.016146660374924203,False
3.22,0.28550233199651065,0.01571324590321892,False
3.23,0.27530926627038177,0.01515224821489078,False
3.24,0.26359697856435554,0.014507636818804926,False
3.25,0.2509405284426667,0.013811061377080153,False
3.2600000000000002,0.23774283910829225,0.013084697650328353,False
3.27,0.22431807599399295,0.012345836420956588,False
3.2800000000000002,0.2109403145919112,0.011609562033719462,False
3.29,0.197851706656895,0.010889201840597657,False
3.3000000000000003,0.18525229122762105,0.010195765428038295,False
3.31,0.17329057238132475,0.009537426043058005,False
3.3200000000000003,0.16206209151996454,0.008919442015886216,False
3.33,0.15161518614991287,0.008344473707013396,False
3.34,0.14196051233846899,0.007813107596433116,False
3.35,0.13308129388228881,0.007324420369065516,False
3.36,0.12494249124018958,0.006876483547048118,False
3.37,0.11749815462998421,0.006466768183518542,False
3.38,0.1106968887726455,0.006092445626773763,False
3.39,0.104485671710754,0.005750597697304092,False
3.4,0.09881237182748392,0.005438355217443663,False
3.41,0.09362730108001607,0.005152983496971884,False
3.42,0.08888408207375657,0.004891930054441375,False
3.43,0.08454005360396909,0.004652846937049575,False
3.44,0.08055637019646535,0.004433596199078564,False
3.45,0.07689791146008415,0.004232244912910296,False
3.46,0.07353308286352503,0.0040470542043434645,False
3.47,0.07043355512802706,0.003876464909499028,False
3.48,0.06757398130392958,0.0037190820035093116,False
3.49,0.0649317092607108,0.003573658776777823,False
3.5,0.06248650692139588,0.003439081712653348,False
3.5100000000000002,0.06022030273316141,0.00331435620366147,False
3.52,0.058116948829387845,0.0031985935166096062,False
3.5300000000000002,0.056162004732326375,0.003090998888189728,False
3.54,0.05434254601758543,0.0029908609944094824,False
3.5500000000000003,0.05264699050054287,0.002897542384380844,False
3.56,0.05106494669880461,0.0028104711401197623,False
3.5700000000000003,0.049587078280335824,0.002729133416152292,False
3.58,0.048204983691643645,0.0026530668145880922,False
3.59,0.0469110937185223,0.002581854747151762,False
3.6,0.04569857661380017,0.002515121213680691,False
3.61,0.04456125746070184,0.00245252636411115,False
3.62,0.043493546930231566,0.0023937625774849143,False
3.63,0.04249037811254426,0.002338550985325469,False
3.64,0.04154714914829715,0.002286638314228847,False
3.65,0.04065967590848104,0.0022377942814945455,False
3.66,0.03982414901893769,0.002191809229875749,False
3.67,0.039037093740284,0.002148491919483122,False
3.68,0.038295337133593975,0.0021076677206762267,False
3.69,0.03759597792280591,0.0020691769553751282,False
3.7,0.036936359768456085,0.002032873426121809,False
3.71,0.03631404716839342,0.0019986230897232407,False
3.72,0.035726804904044555,0.0019663029260315844,False
3.73,0.035172579239434267,0.0019357999031911167,False
3.74,0.03464948081447196,0.001907010036132799,False
3.75,0.0341557699260231,0.0018798375764858199,False
3.7600000000000002,0.033689843174173006,0.0018541942776254866,False
3.77,0.03325022149213985,0.001829998735873281,False
3.7800000000000002,0.03283553931764793,0.0018071757945196786,False
3.79,0.03244453493591995,0.001785656012329588,False
3.8000000000000003,0.03207604219309419,0.0017653752074721217,False
3.81,0.03172898235203909,0.0017462740092875214,False
3.8200000000000003,0.03140235724879185,0.0017282974816367738,False
3.83,0.031095242997918517,0.0017113947764623222,False
3.84,0.030806784368067493,0.0016955188242343377,False
3.85,0.03053618967612492,0.001680626052939386,False
3.86,0.03028272614723302,0.0016666761327088753,False
3.87,0.03004571569079359,0.0016536317433421628,False
3.88,0.02982453124444711,0.001641458373089439,False
3.89,0.029618593602551434,0.0016301241441001105,False
3.9,0.029427368057049992,0.0016195996275456255,False
3.91,0.029250361830725023,0.0016098577023529476,False
3.92,0.029087121596129462,0.0016008734186535398,False
3.93,0.02893723131853116,0.0015926238790650762,False
3.94,0.02880031030658732,0.0015850881314060433,False
3.95,0.028676011459879573,0.0015782470722449952,False
3.96,0.02856401970277466,0.0015720833607046475,False
3.97,0.028464050594420375,0.0015665813419599613,False
3.98,0.02837584912807761,0.0015617269811567533,False
3.99,0.028299188977222327,0.001557507821919267,False
4.0,0.028233871361910603,0.001553912923958092,False
4.01,0.028179724398048018,0.001550932827255779,False
4.0200000000000005,0.028136602528267413,0.0015485595207439516,False
4.03,0.028104386093862208,0.0015467864187437197,False
4.04,0.028082981046469235,0.0015456083450975122,False
4.05,0.028072318770228345,0.0015450215233812426,False
4.0600000000000005,0.028072356020556345,0.0015450235735345978,False
4.07,0.028083074985805707,0.00154561351525456,False
4.08,0.028104483478531624,0.001546791778522209,False
4.09,0.02813661526320988,0.0015485602216393913,False
4.1,0.028179530583654574,0.0015509221602563101,False
4.11,0.028233316713807008,0.0015538823976853973,False
4.12,0.028298088686171733,0.001557447264992386,False
4.13,0.028373990166598195,0.0015616246691418343,False
4.14,0.028461194366117635,0.001566424143182064,False
4.15,0.028559905296827528,0.0015718569153655119,False
4.16,0.02867035912937716,0.0015779359838609193,False
4.17,0.02879282567728575,0.0015846761984460301,False
4.18,0.028927610037836816,0.0015920943508178046,False
4.19,0.02907505442062192,0.0016002092752303273,False
4.2,0.029235540195748196,0.0016090419612223936,False
4.21,0.029409490194884733,0.0016186156802606344,False
4.22,0.029597371299050282,0.0016289561281640779,False
4.23,0.029799697332621784,0.0016400915843822457,False
4.24,0.03001703166084508,0.0016520530549548407,False
4.25,0.03024999068624929,0.0016648744649445685,False
4.26,0.03049924771449368,0.0016785928712024813,False
4.2700000000000005,0.03076553665687617,0.0016932486661436425,False
4.28,0.03104965644866501,0.001708885820919681,False
4.29,0.03135247574512477,0.0017255521438748651,False
4.3,0.031674938040914945,0.0017432995623034102,False
4.3100000000000005,0.03201806731354277,0.001762184433049263,False
4.32,0.03238297428831418,0.0017822678873113912,False
4.33,0.032770862918133824,0.001803616187273765,False
4.34,0.033183037615705915,0.0018263011241453641,False
4.3500000000000005,0.03362091147171884,0.0018504004704659603,False
4.36,0.03408601472196113,0.0018759984461123825,False
4.37,0.0345800043341127,0.0019031862459285614,False
4.38,0.035104674256642786,0.001932062603796065,False
4.39,0.03566196661386206,0.0019627344087783027,False
4.4,0.03625398415917589,0.0019953173905125814,False
4.41,0.0368830042971128,0.0020299368909431417,False
4.42,0.03755149319543083,0.00206672864101183,False
4.43,0.03826212157565367,0.0021058396297248187,False
4.44,0.039017783587036864,0.0021474291429226665,False
4.45,0.039821615533265964,0.0021916697939451434,False
4.46,0.04067701719123113,0.0022387486969566678,False
4.47,0.041587674890426966,0.002288868737171606,False
4.48,0.042557587435371164,0.002342249997551333,False
4.49,0.043591094517121745,0.0023991313224942887,False
4.5,0.04469290529077218,0.002459771890660985,False
4.51,0.045868133621824854,0.0025244531548353384,False
4.5200000000000005,0.04712233368762,0.0025934808013272533,False
4.53,0.04846153924562323,0.0026671869111887987,False
4.54,0.049892305152981584,0.002745932245333876,False
4.55,0.05142175387120746,0.002830108804025312,False
4.5600000000000005,0.05305762769892091,0.002920142701618189,False
4.57,0.054808332281508595,0.003016496561209181,False
4.58,0.05668299617220559,0.0031196727927110903,False
4.59,0.058691524359099495,0.0032302165388287092,False
4.6000000000000005,0.060844650538149726,0.003348718552018878,False
4.61,0.06315398896213592,0.003475818048110877,False
4.62,0.06563208455311265,0.003612205464355084,False
4.63,0.06829243892371849,0.00375862389156269,False
4.64,0.07114953608620371,0.003915870489058321,False
4.65,0.07421883012358334,0.004084795806134958,False
4.66,0.07751670188595115,0.004266301398740768,False
4.67,0.08106035758526996,0.00446133424842138,False
4.68,0.08486765426058544,0.0046708771564158095,False
4.69,0.08895682139125662,0.0048959334220311165,False
4.7,0.09334604314574226,0.005137503850789764,False
4.71,0.09805285452600147,0.005396553519914661,False
4.72,0.10309329626069905,0.005673965266026487,False
4.73,0.10848075871076647,0.005970476056955166,False
4.74,0.11422443788627465,0.006286592015248147,False
4.75,0.12032732037966529,0.006622477514559126,False
4.76,0.12678361952705933,0.006977814073172542,False
4.7700000000000005,0.13357561287678332,0.007351626297160068,False
4.78,0.14066988513592077,0.007742075102718594,False
4.79,0.14801309733983978,0.008146224863152451,False
4.8,0.15552757453692653,0.008559800567442667,False
4.8100000000000005,0.16310727196541905,0.008976965809957584,False
4.82,0.17061503141692996,0.0093901717884126,False
4.83,0.17788239963341815,0.009790147308949896,False
4.84,0.18471358900127766,0.010166116771608938,False
4.8500000000000005,0.1908951363972319,0.010506331766056753,False
4.86,0.19621217614092584,0.010798966689160892,False
4.87,0.20047072551020645,0.011033345277113448,False
4.88,0.20352300252499247,0.01120133402509559,False
4.89,0.20528997344829877,0.011298583138360588,False
4.9,0.20577392329005653,0.011325218377432668,False
4.91,0.20505475592219455,0.011285637426840208,False
4.92,0.2032689477357986,0.01118735156355989,False
4.93,0.2005770981805781,0.011039199729913336,False
4.94,0.19713175220352047,0.010849577571030816,False
4.95,0.19305708857802206,0.010625319537575803,False
4.96,0.18844575454053503,0.010371524673042778,False
4.97,0.18336954879680784,0.010092144576394416,False
4.98,0.17789527180205314,0.009790855756932282,False
4.99,0.1720973485082857,0.009471754354832064,False
5.0,0.16606298450503523,0.009139639920636248,False
5.01,0.1598901544447819,0.008799904703843946,False
5.0200000000000005,0.15368130290310758,0.008458186965958354,False
5.03,0.14753595967315716,0.008119964547049802,False
5.04,0.14154455543941288,0.007790214497822318,False
5.05,0.13578445029746272,0.007473194500504171,False
5.0600000000000005,0.1303182451421951,0.007172349932400212,False
5.07,0.12519392639377178,0.006890321831202655,False
5.08,0.12044623340967692,0.006629022153506917,False
5.09,0.11609868819174089,0.006389745484181403,False
5.1000000000000005,0.11216586190536534,0.006173293779215233,False
5.11,0.10865560076494997,0.005980098872195928,False
5.12,0.10557105587675637,0.005810334191155441,False
5.13,0.10291245388176483,0.005664012209776315,False
5.14,0.10067859902315072,0.005541067116963789,False
5.15,0.09886813837227855,0.005441424451328385,False
5.16,0.09748063378726554,0.005365060098772345,False
5.17,0.0965174949714917,0.005312051645407508,False
5.18,0.09598283606081634,0.005282625521708133,False
5.19,0.09588431146383673,0.0052772030048094795,False
5.2,0.09623400147790959,0.005296448960324456,False
5.21,0.09704941644243029,0.00534132710811778,False
5.22,0.09835471893626209,0.005413167288617304,False
5.23,0.10018227705169741,0.00551375095064711,False
5.24,0.1025747281663269,0.005645424735630634,False
5.25,0.1055878119803042,0.00581125639999901,False
5.26,0.10929438103449347,0.0060152555428377085,False
5.2700000000000005,0.11379025699624509,0.006262695919395604,False
5.28,0.11920305412651674,0.006560601059915562,False
5.29,0.1257059213189864,0.006918500592843018,False
5.3,0.1335397094994731,0.007349650276185086,False
5.3100000000000005,0.14305008270784525,0.007873074487152172,False
5.32,0.15475218673390886,0.008517125402115742,False
5.33,0.16944836795142731,0.009325961910365199,False
5.34,0.18845331754695166,0.010371940919658911,False
5.3500000000000005,0.21405062121451568,0.011780744568214457,False
5.36,0.2504893670924624,0.013786230724425887,False
5.37,0.30638749977430885,0.016862706836611712,False
5.38,0.40142918039066716,0.022093533807924455,False
5.39,0.589755003480435,0.03245845779100349,False
5.4,1.0813390763712862,0.05951386348742437,True
5.41,3.9964432223080553,0.21995300231434387,True
5.42,14.827690107178825,0.8160743879096405,True
5.43,2.5644862124799834,0.14114211323711712,True
5.44,0.9567138599565123,0.052654841855015594,True
5.45,0.563131621800685,0.03099318169261324,False
5.46,0.39590818798720434,0.02178967390366814,False
5.47,0.3068833051280699,0.016889994569742644,False
5.48,0.2529855726863569,0.013923614864329636,False
5.49,0.21749516493501106,0.011970322573150663,False
5.5,0.19273759077432753,0.010607735276460023,False
5.51,0.1747797704357457,0.009619387318344531,False
5.5200000000000005,0.16144191933352123,0.008885309481837283,False
5.53,0.1514443833100729,0.008335073198777245,False
5.54,0.14400445435269352,0.007925600420070799,False
5.55,0.1386317017191889,0.00762989921610145,False
5.5600000000000005,0.13501834185338377,0.007431030045012115,False
5.57,0.13297825534081653,0.007318749417349147,False
5.58,0.1324124574729516,0.007287609492967068,False
5.59,0.13328988884758977,0.00733590084966624,False
5.6000000000000005,0.1356377850629963,0.007465122458225188,False
5.61,0.13953867243527834,0.007679816335129067,False
5.62,0.14513257385293632,0.007987688946604265,False
5.63,0.15262389631514553,0.008399990279366897,False
5.64,0.16229300185564657,0.008932150671751805,False
5.65,0.1745126583042336,0.00960468621738738,False
5.66,0.1897692488581295,0.010444366080391175,False
5.67,0.20868726737956783,0.01148556064770085,False
5.68,0.23205172023938042,0.012771474463581305,False
5.69,0.2608137586373881,0.014354456216708432,False
5.7,0.29604427996951665,0.016293445089825945,False
5.71,0.3387599686882309,0.01864439653764359,False
5.72,0.3894831931576205,0.021436060246721213,False
5.73,0.4473502423130133,0.024620899987657048,False
5.74,0.5087176949294407,0.027998392096645657,False
5.75,0.5658593728490605,0.031143309443536167,False
5.76,0.607475910351428,0.033433766697746004,False
5.7700000000000005,0.6227664196523865,0.034275313353254074,False
5.78,0.607503162646399,0.033435266587464284,False
5.79,0.5667167069686132,0.031190494703801978,False
5.8,0.5111969485090465,0.028134843245329295,False
5.8100000000000005,0.45161373958003065,0.02485555089399418,False
5.82,0.3950923920724494,0.021744774789444643,False
5.83,0.34500006208660605,0.01898783373951177,False
5.84,0.30218003082474243,0.016631139571390553,False
5.8500000000000005,0.2661967467149999,0.01465072075075309,False
5.86,0.23613483281103814,0.012996197503285817,False
5.87,0.2110040342206592,0.011613068982991566,False
5.88,0.18990692595561695,0.010451943440873428,False
5.89,0.1720886110962068,0.009471273472229131,False
5.9,0.15693576014727745,0.008637303145505983,False
5.91,0.14395777002593588,0.00792303104593981,False
5.92,0.13276432279155895,0.007306975171129582,False
5.93,0.12304479742396274,0.006772039813174327,False
5.94,0.11455113226342056,0.006304572355539571,False
5.95,0.10708417211822907,0.005893611856231415,False
5.96,0.1004830245050818,0.0055303032451826705,False
5.97,0.09461683662983497,0.005207444752386327,False
5.98,0.08937845797863489,0.004919139114723497,False
5.99,0.08467955502630425,0.00466052470324389,False
6.0,0.0804468261263714,0.004427567201351685,False
6.01,0.07661905854030181,0.00421689763196611,False
6.0200000000000005,0.0731448247449877,0.004025685568760576,False
6.03,0.06998067105400142,0.003851539442967626,False
6.04,0.06708967991956277,0.0036924274165200956,False
6.05,0.06444032551175054,0.003546614396347499,False
6.0600000000000005,0.062005555295858515,0.003412611486975073,False
6.07,0.05976204836159852,0.0032891351710476954,False
6.08,0.05768961337380069,0.003175074174228588,False
6.09,0.05577069695677545,0.0030694624080563598,False
6.1000000000000005,0.053989979875084804,0.0029714567448696594,False
6.11,0.05233404368244443,0.002880318671099683,False
6.12,0.050791094011166237,0.0027953990578988303,False
6.13,0.04935073005537177,0.002716125474144677,False
6.140000000000001,0.04800375126940591,0.0026419915476639656,False
6.15,0.04674199479085607,0.0025725480174525364,False
6.16,0.04555819808062503,0.0025073951737710027,False
6.17,0.04444588228716894,0.002446176438840238,False
6.18,0.043399253133358,0.002388572911932758,False
6.19,0.04241311587796151,0.002334298689091875,False
6.2,0.041482802635921294,0.0022830968630438223,False
6.21,0.040604109667465,0.0022347360717668114,False
6.22,0.03977324327604298,0.0021890075208655393,False
6.23,0.03898677300425294,0.0021457224076064313,False
6.24,0.038241590837270516,0.002104709675589127,False
6.25,0.037534875824340085,0.0020658140676127687,False
6.26,0.03686406307212863,0.0020288944191573493,False
6.2700000000000005,0.036226816585735615,0.0019938221636292292,False
6.28,0.035621005553006124,0.0019604800271163904,False
6.29,0.03504468335498474,0.0019287608731828098,False
6.3,0.034496069029616314,0.0018985666826826493,False
6.3100000000000005,0.0339735310431655,0.0018698076605848024,False
6.32,0.033475572790630605,0.0018424014379564225,False
6.33,0.033000819725920665,0.0018162723636440442,False
6.34,0.0325480079753521,0.0017913508775924424,False
6.3500000000000005,0.03211597426609365,0.001767572956534548,False
6.36,0.03170364673623816,0.0017448796082036302,False
6.37,0.03131003684424953,0.0017232164260519958,False
6.38,0.030934232184250628,0.00170253319382463,False
6.390000000000001,0.0305753899505086,0.0016827835258628363,False
6.4,0.030232731074135797,0.0016639245444047361,False
6.41,0.029905534964611197,0.001645916590173387,False
6.42,0.029593134813191084,0.0016287229638897074,False
6.43,0.029294913397456716,0.0016123096953665715,False
6.44,0.029010299116050783,0.00159664532527185,False
6.45,0.0287387625321002,0.0015817007148881152,False
6.46,0.028479813312428152,0.0015674488776554747,False
6.47,0.02823299734594747,0.0015538648205760427,False
6.48,0.02799789416919386,0.0015409254025225236,False
6.49,0.02777411462474223,0.0015286092053640298,False
6.5,0.027561298752441933,0.0015168964179055951,False
6.51,0.027359113895725557,0.0015057687316647334,False
6.5200000000000005,0.027167253005659725,0.0014952092475311617,False
6.53,0.026985433003995224,0.00148520238567368,False
6.54,0.026813393316458104,0.0014757338048166356,False
6.55,0.026650894702827863,0.0014667903378507148,False
6.5600000000000005,0.02649771802387951,0.0014583599239688999,False
6.57,0.026353663202117423,0.0014504315514681817,False
6.58,0.026218548267740064,0.0014429952052421387,False
6.59,0.026092208505647006,0.0014360418198346013,False
6.6000000000000005,0.0259744956979772,0.0014295632377510877,False
6.61,0.02586527745670426,0.001423552172726723,False
6.62,0.025764436639104403,0.0014180021775552385,False
6.63,0.025671870766270356,0.0014129076120856113,False
6.640000000000001,0.025587491586721824,0.0014082636192044107,False
6.65,0.025511224711292104,0.0014040661047409842,False
6.66,0.02544300925714229,0.0014003117178749992,False
6.67,0.025382797583333807,0.001396997836583099,False
6.68,0.025330555077248518,0.0013941225558840658,False
6.69,0.025286259998330424,0.0013916846792388026,False
6.7,0.02524990337807574,0.0013896837130460684,False
6.71,0.025221488975271555,0.00138811986417894,False
6.72,0.02520103328539042,0.0013869940405018633,False
6.73,0.025188565603241675,0.0013863078543188067,False
6.74,0.025184128142363472,0.0013860636289442624,False
6.75,0.025187776206880595,0.0013862644081618174,False
6.76,0.025199578436737667,0.0013869139697211001,False
6.7700000000000005,0.02521961708958584,0.0013880168408520314,False
6.78,0.02524798839012985,0.0013895783174919058,False
6.79,0.025284802958944492,0.0013916044878862425,False
6.8,0.025330186310068385,0.0013941022599749503,False
6.8100000000000005,0.025384279419408715,0.0013970793926757253,False
6.82,0.025447239365843893,0.0014005445311685398,False
6.83,0.0255192400470067,0.0014045072462903353,False
6.84,0.025600472971576634,0.0014089780781405656,False
6.8500000000000005,0.0256911481300501,0.0014139685840059409,False
6.86,0.025791495057424993,0.0014194913968476007,False
6.87,0.02590176419698858,0.001425560300360165,False
6.88,0.026022227743048163,0.001432190275353263,False
6.890000000000001,0.026153181269514575,0.0014393975893841886,False
6.9,0.026294945228252778,0.0014471998792229084,False
6.91,0.02644786667039272,0.001455616245588172,False
6.92,0.026612321152111693,0.0014646673580364171,False
6.93,0.026788714828680886,0.001474375570212206,False
6.94,0.026977486744764103,0.0014847650458998287,False
6.95,0.02717911134463728,0.0014958618971787322,False
6.96,0.02739410152874684,0.0015076943526478983,False
6.97,0.027623011712163175,0.0015202929257545298,False
6.98,0.02786644130061746,0.001533690606105345,False
6.99,0.02812503864563499,0.0015479230771460008,False
7.0,0.028399505418247248,0.0015630289568779113,False
7.01,0.028690601516866643,0.0015790500679738798,False
7.0200000000000005,0.028999150514456676,0.0015960317375750344,False
7.03,0.029326045673248615,0.001614023128323928,False
7.04,0.029672256567392793,0.0016330776028566517,False
7.05,0.030038837100160944,0.0016532531650471187,False
7.0600000000000005,0.030426934137379985,0.001674612935166993,False
7.07,0.030837796806111244,0.0016972256616588591,False
7.08,0.031272787708212,0.0017211663382991316,False
7.09,0.03173339531529457,0.0017465168863817658,False
7.1000000000000005,0.03222124808816744,0.001773366931812611,False
7.11,0.032738130354277785,0.0018018146789592234,False
7.12,0.03328600034982632,0.0018319679036381544,False
7.13,0.0338670117453545,0.0018639451378227715,False
7.140000000000001,0.03448353692181461,0.0018978769506927328,False
7.15,0.03513819468665775,0.0019339074740495703,False
7.16,0.03583388205593086,0.0019721961515139826,False
7.17,0.036573810998781466,0.0020129197608400964,False
7.18,0.037361550653724256,0.0020562747373801273,False
7.19,0.03820107745960842,0.002102479933151919,False
7.2,0.039096833009653637,0.0021517798009624755,False
7.21,0.04005379204840135,0.002204448136769045,False
7.22,0.04107754305452432,0.0022607925147304637,False
7.23,0.04217438312513457,0.002321159509372783,False
7.24,0.04335143093136015,0.0023859409123467277,False
7.25,0.044616762250318284,0.00245558119172657,False
7.26,0.04597957171213428,0.002530586394111431,False
7.2700000000000005,0.04745036907276159,0.002611534946929643,False
7.28,0.04904121652451346,0.0026990907193434107,False
7.29,0.05076601970692724,0.00279401903866885,False
7.3,0.052640884314455856,0.0028972063170610253,False
7.3100000000000005,0.05468455825332418,0.003009684386584571,False
7.32,0.05691898205555747,0.0031326607924547904,False
7.33,0.05936998116504593,0.003267556894516869,False
7.34,0.06206814205904723,0.0034160560865108933,False
7.3500000000000005,0.06504993206827916,0.003580165427822317,False
7.36,0.06835914426525855,0.0037622951660750466,False
7.37,0.07204878075386655,0.003965362388095829,False
7.38,0.07618353439389706,0.004192927607058115,False
7.390000000000001,0.08084310046458566,0.004449377027134727,False
7.4,0.08612665222272027,0.004740168865637007,False
7.41,0.0921589767633041,0.005072171053539887,False
7.42,0.0990990225350222,0.005454131666709008,False
7.43,0.10715200828897323,0.005897345368404789,False
7.44,0.11658691039707772,0.006416615862136716,False
7.45,0.12776224848460932,0.0070316750604032235,False
